POS,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,W,L,SV,G.1,GS,IP,K/9,BB/9,HR/9,BABIP.1,LOB%,GB%,ERA,FIP,WAR.1,Draft_POS
Pitcher,Bailey Ober,MIN,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,28.0,28.0,159.2,8.15,2.17,1.54,0.289,72.20%,31.80%,4.4,4.39,2.0,P
Pitcher,Steven Matz,TBR,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,35.0,23.0,137.2,7.62,2.57,1.19,0.294,72.20%,43.60%,4.06,4.13,2.0,P
Pitcher,Gerrit Cole,NYY,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,23.0,23.0,134.1,9.2,2.63,1.33,0.285,73.70%,37.90%,3.94,4.0,2.0,P
Pitcher,Gavin Williams,CLE,,,,,,,,,,,,,,,,,,,,10.0,11.0,0.0,31.0,31.0,177.1,9.19,3.88,1.16,0.296,73.50%,42.00%,4.09,4.17,2.0,P
Pitcher,Reid Detmers,LAA,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,36.0,24.0,150.2,9.52,3.44,1.22,0.295,73.40%,39.70%,4.03,4.06,2.0,P
Pitcher,Shota Imanaga,CHC,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,26.0,26.0,155.0,8.16,1.96,1.55,0.284,74.20%,33.50%,4.11,4.29,2.0,P
Pitcher,Trey Yesavage,TOR,,,,,,,,,,,,,,,,,,,,8.0,7.0,0.0,35.0,21.0,132.2,10.03,3.64,1.08,0.29,74.40%,41.30%,3.72,3.78,2.0,P
Pitcher,Chris Bassitt,BAL,,,,,,,,,,,,,,,,,,,,10.0,11.0,0.0,37.0,29.0,179.1,8.14,3.04,1.22,0.301,71.50%,43.80%,4.3,4.28,1.9,P
Pitcher,Edward Cabrera,CHC,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,26.0,26.0,142.1,9.57,3.64,1.06,0.297,72.40%,45.60%,3.96,3.91,1.9,P
Pitcher,Michael Wacha,KCR,,,,,,,,,,,,,,,,,,,,10.0,11.0,0.0,29.0,29.0,170.0,7.16,2.65,1.35,0.294,70.90%,37.70%,4.5,4.48,1.9,P
Pitcher,Max Meyer,MIA,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,34.0,24.0,149.0,8.29,2.92,1.12,0.301,72.20%,46.20%,4.05,4.0,1.9,P
Pitcher,Clay Holmes,NYM,,,,,,,,,,,,,,,,,,,,10.0,9.0,0.0,28.0,28.0,154.0,7.52,3.62,0.84,0.302,72.50%,54.30%,3.88,4.05,1.9,P
Pitcher,Reynaldo López,ATL,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,34.0,24.0,150.0,9.13,3.12,1.16,0.299,72.50%,40.10%,4.06,3.92,1.9,P
Pitcher,Braxton Garrett,MIA,,,,,,,,,,,,,,,,,,,,7.0,7.0,0.0,27.0,19.0,117.0,7.89,2.25,1.04,0.303,72.00%,47.30%,3.84,3.8,1.9,P
Pitcher,Bubba Chandler,PIT,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,38.0,26.0,162.1,8.22,3.52,1.15,0.296,71.60%,41.50%,4.3,4.3,1.8,P
Pitcher,Taj Bradley,MIN,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,36.0,24.0,145.1,8.8,3.19,1.25,0.298,72.40%,39.90%,4.23,4.15,1.8,P
Pitcher,Shane Baz,BAL,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,28.0,28.0,159.0,8.84,3.29,1.28,0.298,72.20%,42.10%,4.29,4.26,1.8,P
Pitcher,Brayan Bello,BOS,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,28.0,28.0,156.0,7.49,3.17,1.05,0.311,70.30%,49.60%,4.41,4.21,1.8,P
Pitcher,Brandon Pfaadt,ARI,,,,,,,,,,,,,,,,,,,,10.0,10.0,0.0,29.0,29.0,164.0,7.81,2.15,1.27,0.304,70.60%,41.20%,4.31,4.07,1.8,P
Pitcher,Shane Smith,CHW,,,,,,,,,,,,,,,,,,,,9.0,11.0,0.0,29.0,29.0,168.1,8.25,3.45,1.26,0.294,71.80%,41.60%,4.37,4.45,1.8,P
Pitcher,Luis Severino,ATH,,,,,,,,,,,,,,,,,,,,10.0,11.0,0.0,29.0,29.0,172.2,7.36,2.9,1.32,0.297,70.90%,42.30%,4.51,4.54,1.8,P
Pitcher,Jeffrey Springs,ATH,,,,,,,,,,,,,,,,,,,,9.0,11.0,0.0,29.0,29.0,166.0,7.72,2.88,1.5,0.291,71.70%,35.70%,4.62,4.64,1.8,P
Pitcher,Tatsuya Imai,HOU,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,26.0,26.0,153.0,8.55,3.65,1.16,0.305,71.60%,45.60%,4.37,4.27,1.8,P
Pitcher,Seth Lugo,KCR,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,28.0,28.0,161.1,7.73,2.94,1.3,0.301,71.20%,41.20%,4.49,4.4,1.7,P
Pitcher,Jared Jones,PIT,,,,,,,,,,,,,,,,,,,,7.0,6.0,0.0,24.0,18.0,107.0,9.51,3.02,1.13,0.294,73.40%,39.10%,3.83,3.79,1.7,P
Pitcher,Braxton Ashcraft,PIT,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,45.0,23.0,145.1,7.64,2.94,1.03,0.302,71.60%,46.20%,4.08,4.03,1.7,P
Pitcher,Mike Burrows,HOU,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,34.0,26.0,146.1,8.73,3.1,1.31,0.293,72.40%,41.00%,4.24,4.24,1.7,P
Pitcher,Justin Verlander,DET,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,26.0,26.0,143.1,7.53,2.76,1.33,0.284,71.40%,33.20%,4.37,4.42,1.6,P
Pitcher,Robbie Ray,SFG,,,,,,,,,,,,,,,,,,,,10.0,11.0,0.0,31.0,31.0,179.2,9.39,3.45,1.28,0.291,73.00%,36.20%,4.2,4.17,1.6,P
Pitcher,Kodai Senga,NYM,,,,,,,,,,,,,,,,,,,,9.0,8.0,0.0,35.0,23.0,137.1,9.04,3.84,1.07,0.292,73.80%,43.70%,3.92,4.06,1.6,P
Pitcher,Hunter Greene,CIN,,,,,,,,,,,,,,,,,,,,5.0,5.0,0.0,15.0,15.0,82.2,10.79,3.01,1.38,0.284,74.30%,33.60%,3.91,3.9,1.6,P
Pitcher,Kumar Rocker,TEX,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,39.0,23.0,138.0,7.9,2.85,1.17,0.302,71.30%,45.70%,4.23,4.13,1.6,P
Pitcher,Anthony Kay,CHW,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,41.0,21.0,140.0,7.18,3.33,1.06,0.303,72.70%,49.60%,4.14,4.3,1.6,P
Pitcher,Cam Schlittler,NYY,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,23.0,23.0,126.1,8.61,3.44,1.16,0.288,73.10%,44.00%,4.01,4.19,1.6,P
Pitcher,Zach Eflin,BAL,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,36.0,26.0,156.0,7.06,1.7,1.41,0.3,71.60%,42.60%,4.32,4.27,1.6,P
Pitcher,Dustin May,STL,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,36.0,26.0,161.1,8.27,3.35,1.14,0.297,71.70%,42.60%,4.22,4.22,1.6,P
Pitcher,Jack Leiter,TEX,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,28.0,28.0,149.2,8.7,3.82,1.34,0.29,71.80%,37.30%,4.52,4.54,1.6,P
Pitcher,Noah Cameron,KCR,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,26.0,26.0,148.1,7.4,3.02,1.23,0.298,72.10%,43.00%,4.31,4.39,1.6,P
Pitcher,Ryne Nelson,ARI,,,,,,,,,,,,,,,,,,,,10.0,10.0,0.0,38.0,28.0,163.2,7.49,2.56,1.22,0.302,71.20%,39.60%,4.32,4.19,1.6,P
Pitcher,Eduardo Rodriguez,ARI,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,31.0,23.0,133.2,8.0,3.13,1.2,0.3,72.10%,39.90%,4.28,4.22,1.5,P
Pitcher,Jacob Misiorowski,MIL,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,32.0,24.0,143.0,9.8,4.28,1.18,0.288,73.50%,39.50%,4.11,4.27,1.5,P
Pitcher,Mason Miller,SDP,,,,,,,,,,,,,,,,,,,,4.0,2.0,32.0,66.0,0.0,66.0,14.27,3.46,0.75,0.282,80.40%,36.80%,2.39,2.31,1.5,P
Pitcher,Kyle Freeland,COL,,,,,,,,,,,,,,,,,,,,8.0,12.0,0.0,29.0,29.0,167.2,6.71,2.37,1.51,0.317,68.80%,40.70%,5.15,4.74,1.5,P
Pitcher,Roki Sasaki,LAD,,,,,,,,,,,,,,,,,,,,7.0,7.0,0.0,40.0,18.0,119.1,8.58,3.32,1.17,0.301,72.00%,46.40%,4.2,4.18,1.5,P
Pitcher,Sean Manaea,NYM,,,,,,,,,,,,,,,,,,,,8.0,7.0,0.0,48.0,18.0,126.2,9.35,2.92,1.24,0.286,74.20%,38.70%,3.82,3.97,1.5,P
Pitcher,Zack Littell,WSN,,,,,,,,,,,,,,,,,,,,8.0,10.0,0.0,26.0,26.0,151.2,6.68,1.94,1.5,0.293,70.70%,38.50%,4.56,4.58,1.5,P
Pitcher,Zebby Matthews,MIN,,,,,,,,,,,,,,,,,,,,6.0,6.0,0.0,34.0,16.0,105.1,8.47,2.24,1.25,0.297,72.40%,39.70%,4.01,3.9,1.5,P
Pitcher,Simeon Woods Richardson,MIN,,,,,,,,,,,,,,,,,,,,8.0,10.0,0.0,36.0,26.0,149.2,8.07,3.42,1.35,0.295,71.40%,36.20%,4.59,4.53,1.5,P
Pitcher,Jameson Taillon,CHC,,,,,,,,,,,,,,,,,,,,8.0,10.0,0.0,26.0,26.0,147.0,7.01,2.18,1.47,0.292,70.90%,37.70%,4.53,4.52,1.5,P
Pitcher,Jacob Lopez,ATH,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,23.0,23.0,124.0,9.01,3.67,1.35,0.289,72.70%,36.30%,4.35,4.46,1.5,P
Pitcher,Parker Messick,CLE,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,24.0,24.0,138.1,8.01,3.1,1.15,0.296,72.70%,44.70%,4.08,4.19,1.4,P
Pitcher,Will Warren,NYY,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,43.0,21.0,134.0,8.78,3.13,1.22,0.292,73.50%,43.70%,4.02,4.12,1.4,P
Pitcher,Grant Holmes,ATL,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,36.0,24.0,147.1,8.74,3.44,1.17,0.304,72.20%,43.30%,4.26,4.16,1.4,P
Pitcher,Joey Cantillo,CLE,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,54.0,21.0,148.2,9.19,3.91,1.12,0.292,74.20%,42.20%,3.95,4.11,1.4,P
Pitcher,Tyler Mahle,SFG,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,26.0,26.0,148.0,7.68,2.7,1.19,0.295,71.90%,40.50%,4.17,4.14,1.4,P
Pitcher,Ryan Weathers,NYY,,,,,,,,,,,,,,,,,,,,8.0,7.0,0.0,37.0,19.0,124.1,8.87,3.05,1.23,0.289,74.90%,41.70%,3.84,4.08,1.4,P
Pitcher,Bryce Miller,SEA,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,26.0,26.0,143.1,7.99,2.71,1.35,0.286,72.70%,37.60%,4.2,4.32,1.4,P
Pitcher,Spencer Schwellenbach,ATL,,,,,,,,,,,,,,,,,,,,5.0,4.0,0.0,13.0,13.0,77.0,8.79,2.07,1.09,0.301,73.20%,45.30%,3.65,3.56,1.4,P
Pitcher,Nick Martinez,TBR,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,47.0,21.0,144.1,7.09,2.45,1.3,0.296,71.00%,41.00%,4.39,4.36,1.4,P
Pitcher,Chad Patrick,MIL,,,,,,,,,,,,,,,,,,,,8.0,10.0,0.0,26.0,26.0,148.0,8.12,2.94,1.5,0.283,72.30%,35.10%,4.47,4.61,1.3,P
Pitcher,Michael McGreevy,STL,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,31.0,23.0,137.1,6.1,2.21,1.06,0.301,71.50%,49.70%,4.05,4.14,1.3,P
Pitcher,Davis Martin,CHW,,,,,,,,,,,,,,,,,,,,8.0,11.0,0.0,28.0,28.0,159.0,7.03,3.15,1.34,0.298,71.10%,43.00%,4.63,4.69,1.3,P
Pitcher,Max Scherzer,TOR,,,,,,,,,,,,,,,,,,,,7.0,7.0,0.0,38.0,18.0,117.1,9.0,2.38,1.51,0.283,73.00%,31.00%,4.21,4.23,1.3,P
Pitcher,Justin Steele,CHC,,,,,,,,,,,,,,,,,,,,5.0,5.0,0.0,15.0,15.0,83.0,8.53,2.54,1.06,0.296,73.90%,45.30%,3.63,3.72,1.3,P
Pitcher,Matthew Liberatore,STL,,,,,,,,,,,,,,,,,,,,9.0,10.0,0.0,28.0,28.0,157.1,7.42,3.0,1.21,0.296,71.60%,40.30%,4.33,4.35,1.3,P
Pitcher,Andre Pallante,STL,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,24.0,24.0,136.1,6.27,3.49,0.85,0.31,71.10%,56.50%,4.21,4.23,1.3,P
Pitcher,Aaron Civale,ATH,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,24.0,24.0,133.2,7.76,2.85,1.51,0.294,71.20%,37.30%,4.7,4.68,1.3,P
Pitcher,Quinn Priester,MIL,,,,,,,,,,,,,,,,,,,,7.0,8.0,0.0,21.0,21.0,117.1,7.31,3.11,1.07,0.303,71.90%,51.00%,4.16,4.22,1.3,P
Pitcher,Connelly Early,BOS,,,,,,,,,,,,,,,,,,,,5.0,4.0,0.0,32.0,10.0,76.2,9.05,3.3,0.93,0.301,73.70%,48.20%,3.65,3.72,1.3,P
Pitcher,Grant Taylor,CHW,,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,79.0,3.0,93.2,10.39,3.49,0.92,0.295,75.50%,45.10%,3.35,3.41,1.3,P
Pitcher,Robby Snelling,MIA,,,,,,,,,,,,,,,,,,,,6.0,7.0,0.0,18.0,18.0,101.2,7.45,3.2,1.06,0.297,72.70%,46.80%,4.03,4.18,1.3,P
Pitcher,Cade Horton,CHC,,,,,,,,,,,,,,,,,,,,8.0,9.0,0.0,24.0,24.0,134.0,7.88,3.05,1.29,0.292,71.90%,39.90%,4.33,4.4,1.2,P
Pitcher,Jhoan Duran,PHI,,,,,,,,,,,,,,,,,,,,4.0,3.0,29.0,70.0,0.0,70.0,10.73,2.97,0.66,0.301,76.50%,54.70%,2.78,2.84,1.2,P
Pitcher,Lance McCullers Jr.,HOU,,,,,,,,,,,,,,,,,,,,7.0,8.0,0.0,37.0,19.0,120.1,8.48,4.01,1.15,0.3,72.00%,45.90%,4.35,4.39,1.2,P
Pitcher,Logan Henderson,MIL,,,,,,,,,,,,,,,,,,,,6.0,6.0,0.0,31.0,15.0,98.0,8.87,2.73,1.43,0.282,73.20%,34.90%,4.17,4.25,1.2,P
Pitcher,Griffin Jax,TBR,,,,,,,,,,,,,,,,,,,,4.0,3.0,12.0,68.0,0.0,68.0,11.34,2.73,0.85,0.295,76.60%,44.30%,2.94,2.86,1.2,P
Pitcher,Chris Paddack,MIA,,,,,,,,,,,,,,,,,,,,7.0,10.0,0.0,37.0,23.0,137.2,6.95,2.29,1.45,0.296,70.80%,38.20%,4.58,4.54,1.2,P
Pitcher,Rhett Lowder,CIN,,,,,,,,,,,,,,,,,,,,7.0,9.0,0.0,31.0,21.0,129.1,7.09,3.0,1.35,0.299,71.00%,45.60%,4.59,4.64,1.2,P
Pitcher,Slade Cecconi,CLE,,,,,,,,,,,,,,,,,,,,8.0,11.0,0.0,28.0,28.0,157.1,7.55,2.39,1.48,0.296,71.50%,39.50%,4.52,4.5,1.2,P
Pitcher,Miles Mikolas,WSN,,,,,,,,,,,,,,,,,,,,7.0,10.0,0.0,26.0,26.0,143.0,6.11,2.03,1.47,0.296,70.10%,40.20%,4.68,4.67,1.1,P
Pitcher,Edwin Díaz,LAD,,,,,,,,,,,,,,,,,,,,4.0,3.0,36.0,66.0,0.0,66.0,12.38,3.28,0.9,0.288,76.30%,41.60%,3.03,2.92,1.1,P
Pitcher,Johan Oviedo,BOS,,,,,,,,,,,,,,,,,,,,6.0,6.0,0.0,51.0,11.0,102.1,8.9,3.62,1.11,0.301,72.10%,41.60%,4.19,4.12,1.1,P
Pitcher,Landen Roupp,SFG,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,33.0,23.0,132.0,8.33,3.54,1.02,0.3,72.20%,45.90%,4.09,4.05,1.1,P
Pitcher,J.T. Ginn,ATH,,,,,,,,,,,,,,,,,,,,5.0,5.0,0.0,44.0,10.0,86.1,8.38,2.97,1.03,0.302,72.60%,49.00%,3.89,3.9,1.1,P
Pitcher,Patrick Sandoval,BOS,,,,,,,,,,,,,,,,,,,,5.0,5.0,0.0,42.0,10.0,85.2,8.65,3.41,0.95,0.303,73.50%,46.40%,3.79,3.83,1.1,P
Pitcher,Adrian Houser,SFG,,,,,,,,,,,,,,,,,,,,8.0,10.0,0.0,26.0,26.0,147.1,6.54,2.99,1.01,0.305,70.50%,49.40%,4.33,4.28,1.1,P
Pitcher,Michael Lorenzen,COL,,,,,,,,,,,,,,,,,,,,7.0,11.0,0.0,26.0,26.0,149.0,7.32,3.33,1.51,0.313,69.10%,41.50%,5.27,4.93,1.1,P
Pitcher,Ian Seymour,TBR,,,,,,,,,,,,,,,,,,,,6.0,7.0,0.0,45.0,15.0,112.1,8.56,2.74,1.31,0.285,73.30%,36.90%,4.03,4.19,1.1,P
Pitcher,José Berríos,TOR,,,,,,,,,,,,,,,,,,,,7.0,7.0,0.0,51.0,15.0,119.0,7.98,2.58,1.31,0.294,72.30%,41.20%,4.22,4.26,1.1,P
Pitcher,Carmen Mlodzinski,PIT,,,,,,,,,,,,,,,,,,,,6.0,6.0,0.0,61.0,11.0,108.2,7.89,3.23,0.99,0.303,72.00%,46.20%,4.05,4.0,1.1,P
Pitcher,Joe Boyle,TBR,,,,,,,,,,,,,,,,,,,,5.0,6.0,0.0,35.0,13.0,91.0,10.11,4.72,0.97,0.293,73.60%,43.20%,3.92,4.01,1.1,P
Pitcher,Cade Smith,CLE,,,,,,,,,,,,,,,,,,,,4.0,3.0,30.0,70.0,0.0,70.0,11.35,2.84,0.88,0.292,76.70%,41.30%,2.99,2.96,1.1,P
Pitcher,Jose Quintana,COL,,,,,,,,,,,,,,,,,,,,7.0,11.0,0.0,26.0,26.0,147.2,6.33,3.45,1.38,0.319,68.60%,44.80%,5.39,4.99,1.0,P
Pitcher,Jeremiah Estrada,SDP,,,,,,,,,,,,,,,,,,,,4.0,3.0,0.0,70.0,0.0,70.0,11.89,3.68,1.02,0.283,77.30%,35.70%,3.21,3.29,1.0,P
Pitcher,Aroldis Chapman,BOS,,,,,,,,,,,,,,,,,,,,3.0,3.0,31.0,62.0,0.0,62.0,12.55,4.09,0.84,0.294,77.80%,41.10%,3.01,3.02,1.0,P
Pitcher,Drew Anderson,DET,,,,,,,,,,,,,,,,,,,,5.0,4.0,0.0,63.0,5.0,85.2,9.83,3.32,0.99,0.298,73.50%,41.60%,3.72,3.62,1.0,P
Pitcher,Luis Morales,ATH,,,,,,,,,,,,,,,,,,,,7.0,8.0,0.0,33.0,19.0,123.0,7.8,3.66,1.35,0.293,71.40%,40.00%,4.61,4.69,1.0,P
Pitcher,Kyle Harrison,MIL,,,,,,,,,,,,,,,,,,,,6.0,7.0,0.0,32.0,18.0,111.1,9.1,3.54,1.33,0.288,73.40%,36.80%,4.22,4.35,1.0,P
Pitcher,Michael Soroka,ARI,,,,,,,,,,,,,,,,,,,,6.0,6.0,5.0,52.0,11.0,102.1,9.16,3.16,1.06,0.303,71.70%,42.20%,4.04,3.89,1.0,P
Pitcher,Hunter Barco,PIT,,,,,,,,,,,,,,,,,,,,5.0,6.0,0.0,41.0,11.0,94.2,8.05,3.69,1.05,0.297,72.70%,44.00%,4.11,4.25,1.0,P
Pitcher,Bryce Elder,ATL,,,,,,,,,,,,,,,,,,,,7.0,7.0,0.0,25.0,19.0,115.0,7.33,3.0,1.15,0.31,70.60%,48.20%,4.49,4.29,1.0,P
Pitcher,Bryan Abreu,HOU,,,,,,,,,,,,,,,,,,,,4.0,3.0,5.0,68.0,0.0,68.0,11.7,3.66,0.93,0.29,76.10%,39.70%,3.23,3.24,1.0,P
Pitcher,Lucas Giolito,,,,,,,,,,,,,,,,,,,,,7.0,8.0,0.0,21.0,21.0,125.2,8.01,3.46,1.45,0.292,71.50%,37.00%,4.69,4.69,0.9,P
Pitcher,Brandon Sproat,MIL,,,,,,,,,,,,,,,,,,,,5.0,6.0,0.0,33.0,15.0,100.1,7.43,3.38,1.12,0.295,71.70%,47.20%,4.24,4.38,0.9,P
Pitcher,Ryan Feltner,COL,,,,,,,,,,,,,,,,,,,,6.0,9.0,0.0,33.0,19.0,121.1,7.44,3.47,1.38,0.315,68.70%,43.10%,5.16,4.75,0.9,P
Pitcher,Sean Burke,CHW,,,,,,,,,,,,,,,,,,,,7.0,10.0,0.0,26.0,26.0,142.0,8.11,4.01,1.48,0.289,71.80%,36.60%,4.81,4.93,0.9,P
Pitcher,Ben Brown,CHC,,,,,,,,,,,,,,,,,,,,4.0,3.0,0.0,55.0,3.0,69.2,10.17,2.81,1.04,0.292,74.90%,41.50%,3.43,3.41,0.9,P
Pitcher,Dean Kremer,BAL,,,,,,,,,,,,,,,,,,,,6.0,7.0,0.0,40.0,16.0,115.0,7.84,2.66,1.41,0.297,72.10%,38.70%,4.43,4.4,0.9,P
Pitcher,Cristian Javier,HOU,,,,,,,,,,,,,,,,,,,,8.0,11.0,0.0,28.0,28.0,157.1,8.26,3.66,1.64,0.283,71.20%,28.50%,4.95,5.0,0.9,P
Pitcher,Andrew Alvarez,WSN,,,,,,,,,,,,,,,,,,,,5.0,6.0,0.0,37.0,13.0,96.1,6.44,3.51,1.0,0.299,72.10%,50.00%,4.18,4.45,0.9,P
Pitcher,Josh Hader,HOU,,,,,,,,,,,,,,,,,,,,3.0,3.0,29.0,61.0,0.0,61.0,12.31,3.45,1.15,0.278,77.40%,31.40%,3.29,3.32,0.9,P
Pitcher,Abner Uribe,MIL,,,,,,,,,,,,,,,,,,,,4.0,3.0,19.0,72.0,0.0,72.0,10.82,4.11,0.76,0.296,76.30%,48.60%,3.16,3.34,0.9,P
Pitcher,Ryan Johnson,LAA,,,,,,,,,,,,,,,,,,,,4.0,5.0,0.0,26.0,10.0,71.1,7.7,2.94,1.26,0.299,71.90%,44.10%,4.31,4.33,0.8,P
Pitcher,Logan Allen,CLE,,,,,,,,,,,,,,,,,,,,6.0,8.0,0.0,27.0,19.0,114.0,7.31,3.49,1.29,0.297,72.50%,42.40%,4.47,4.65,0.8,P
Pitcher,Garrett Cleavinger,TBR,,,,,,,,,,,,,,,,,,,,3.0,3.0,10.0,65.0,0.0,65.0,11.43,3.48,0.95,0.29,76.40%,40.60%,3.22,3.29,0.8,P
Pitcher,Mick Abel,MIN,,,,,,,,,,,,,,,,,,,,7.0,9.0,0.0,37.0,23.0,137.2,7.92,4.1,1.2,0.3,71.20%,42.60%,4.62,4.59,0.8,P
Pitcher,Tomoyuki Sugano,COL,,,,,,,,,,,,,,,,,,,,5.0,9.0,0.0,21.0,21.0,115.2,5.65,2.12,1.59,0.319,67.40%,44.60%,5.46,5.02,0.8,P
Pitcher,David Bednar,NYY,,,,,,,,,,,,,,,,,,,,4.0,3.0,33.0,65.0,0.0,65.0,10.95,3.07,1.03,0.282,76.30%,38.00%,3.25,3.31,0.8,P
Pitcher,Garrett Whitlock,BOS,,,,,,,,,,,,,,,,,,,,4.0,3.0,3.0,70.0,0.0,70.0,9.94,2.65,0.96,0.302,74.10%,43.40%,3.47,3.32,0.8,P
Pitcher,Jake Irvin,WSN,,,,,,,,,,,,,,,,,,,,7.0,9.0,0.0,38.0,21.0,134.1,6.95,2.85,1.38,0.297,70.90%,42.10%,4.61,4.65,0.8,P
Pitcher,José Alvarado,PHI,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,64.0,0.0,64.0,10.4,3.68,0.88,0.295,76.30%,47.30%,3.26,3.43,0.8,P
Pitcher,David Festa,MIN,,,,,,,,,,,,,,,,,,,,3.0,3.0,0.0,28.0,6.0,57.1,9.29,3.04,1.13,0.297,73.00%,40.40%,3.92,3.83,0.8,P
Pitcher,Robert Gasser,MIL,,,,,,,,,,,,,,,,,,,,4.0,5.0,0.0,36.0,10.0,80.0,8.12,2.79,1.3,0.288,72.80%,39.20%,4.13,4.31,0.8,P
Pitcher,Jeff Hoffman,TOR,,,,,,,,,,,,,,,,,,,,3.0,3.0,26.0,63.0,0.0,63.0,10.93,3.22,1.05,0.286,75.70%,37.10%,3.4,3.44,0.8,P
Pitcher,Will Vest,DET,,,,,,,,,,,,,,,,,,,,4.0,3.0,5.0,68.0,0.0,68.0,9.21,2.81,0.8,0.299,74.70%,48.10%,3.25,3.29,0.8,P
Pitcher,Trevor Megill,MIL,,,,,,,,,,,,,,,,,,,,3.0,3.0,11.0,66.0,0.0,66.0,11.12,3.26,1.03,0.289,75.30%,37.10%,3.43,3.35,0.8,P
Pitcher,Andrés Muñoz,SEA,,,,,,,,,,,,,,,,,,,,4.0,3.0,28.0,64.0,0.0,64.0,11.36,3.63,0.76,0.29,77.00%,46.90%,2.93,3.06,0.8,P
Pitcher,Louis Varland,TOR,,,,,,,,,,,,,,,,,,,,4.0,3.0,2.0,67.0,0.0,67.0,9.23,2.38,1.0,0.297,74.90%,46.40%,3.38,3.44,0.8,P
Pitcher,Devin Williams,NYM,,,,,,,,,,,,,,,,,,,,4.0,3.0,32.0,64.0,0.0,64.0,11.45,3.92,0.83,0.286,76.60%,42.70%,3.11,3.23,0.7,P
Pitcher,Hunter Harvey,CHC,,,,,,,,,,,,,,,,,,,,3.0,2.0,4.0,52.0,0.0,52.0,10.08,2.76,0.95,0.293,74.50%,43.00%,3.35,3.31,0.7,P
Pitcher,Griffin Canning,SDP,,,,,,,,,,,,,,,,,,,,6.0,7.0,0.0,32.0,18.0,110.2,7.96,3.25,1.32,0.295,72.90%,41.70%,4.32,4.45,0.7,P
Pitcher,Fernando Cruz,NYY,,,,,,,,,,,,,,,,,,,,3.0,3.0,1.0,61.0,0.0,61.0,11.92,3.96,1.01,0.282,76.90%,36.90%,3.3,3.38,0.7,P
Pitcher,Chris Martin,TEX,,,,,,,,,,,,,,,,,,,,3.0,2.0,8.0,55.0,0.0,55.0,9.16,2.05,1.02,0.299,74.10%,45.00%,3.44,3.36,0.7,P
Pitcher,Andrew Painter,PHI,,,,,,,,,,,,,,,,,,,,7.0,8.0,0.0,35.0,19.0,126.2,6.98,3.31,1.39,0.292,71.20%,42.50%,4.66,4.79,0.7,P
Pitcher,Tanner Scott,LAD,,˙,,,,,,,,,,,,,,,,,,4.0,3.0,4.0,63.0,0.0,63.0,10.48,3.74,1.01,0.292,76.20%,44.40%,3.44,3.64,0.7,P
Pitcher,Robert Suarez,ATL,,,,,,,,,,,,,,,,,,,,4.0,3.0,8.0,67.0,0.0,67.0,9.84,2.85,1.02,0.298,74.80%,41.80%,3.51,3.48,0.7,P
